
==========================================
ID:	286
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	734
	_ID	Shareblue--2017-07-18--California Democrats and Republicans unite to defy Trump with climate change bill.txt
	_mbfc	left_bias
	_opinion	False
	_source	Shareblue
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	290
	_ID	dailymail--2019-12-12--Donald Trump Jr. criticizes Time for naming eco-warrior Greta Thunberg as its person of the year
	_mbfc	questionable_source
	_opinion	False
	_source	dailymail
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['NO AGREEMENT', ['no', 'yes']]
	ar4	['NO AGREEMENT', ['no', 'n/a: problem is resolved']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['NO AGREEMENT', ['no', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['NO AGREEMENT', ['yes', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['yes', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	601
	_ID	The Daily Caller--2017-04-23--Bill Nye Freaks Out After Scientist Schools Him On Climate Change.txt
	_mbfc	right_bias
	_opinion	False
	_source	The Daily Caller
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'no', 'yes']]
	ar2	['no', ['yes', 'no', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['yes', 'no', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['yes', 'no', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'yes']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'no']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['yes', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'yes', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	60
	_ID	drudgereport--2019-01-22--Air pollution affects happiness
	_mbfc	right_bias
	_opinion	False
	_source	drudgereport
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	665
	_ID	The Huffington Post--2017-08-08--Federal Scientists Startling Climate Report Released Before Trump Can Bury It.txt
	_mbfc	left_bias
	_opinion	False
	_source	The Huffington Post
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['NO AGREEMENT', ['yes', 'no']]
	ar4	['NO AGREEMENT', ['n/a: problem is resolved', 'no']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	840
	_ID	Daily Mail--2017-08-23--Interior Department halts study on Appalachia coal mining.txt
	_mbfc	questionable_source
	_opinion	False
	_source	Daily Mail
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	691
	_ID	Daily Kos--2017-10-01--DEATH BY PIN PRICKS Water Lilies amp Boiling Water.txt
	_mbfc	left_bias
	_opinion	True
	_source	Daily Kos
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', -1, -1, 'yes']
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['NO AGREEMENT', ['yes', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	151
	_ID	politicususa--2019-08-29--Trump responds to G7 by proposing easing Obama-era methane limits at oil and gas operations
	_mbfc	left_bias
	_opinion	False
	_source	politicususa
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', -1, -1, 'yes']
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	361
	_ID	drudgereport--2018-07-09--California eyes Wyoming wind power to feed energy appetite
	_mbfc	right_bias
	_opinion	False
	_source	drudgereport
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['NO AGREEMENT', ['yes', 'no']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	73
	_ID	drudgereport--2019-11-16--Meds pose global environmental risk, experts warn...
	_mbfc	right_bias
	_opinion	False
	_source	drudgereport
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	468
	_ID	vox--2018-07-05--A brief guide to Andrew Wheeler Scott Pruitts replacement at the EPA
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['yes', 'no', 'no']]
	ar2	['no', ['no', 'no', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['yes', 'no', 'no']]
	ar5	['no', ['yes', 'no', 'no']]
	ar6	['no', ['no', 'no', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'yes']]
	co3	['yes', ['yes', 'no', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'yes', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['yes', ['yes', 'yes', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['yes', ['yes', 'yes', 'yes']]
	hi5	['no', ['no', 'yes', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	820
	_ID	RT--2017-07-04--Federal appeals court blocks Trumps attempt to roll back Obama-era methane rules.txt
	_mbfc	questionable_source
	_opinion	False
	_source	RT
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['yes', ['yes', 'yes']]
	ar4	['n/a: problem is resolved', ['n/a: problem is resolved', 'n/a: problem is resolved']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['yes', ['yes', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	448
	_ID	politicususa--2018-11-03--Supreme Court rejects Trump administration bid to halt climate trial
	_mbfc	left_bias
	_opinion	False
	_source	politicususa
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['yes', ['yes', 'yes']]
	ar4	['n/a: problem is resolved', ['n/a: problem is resolved', 'n/a: problem is resolved']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	194
	_ID	npr--2019-11-04--U.S. Formally Begins To Leave The Paris Climate Agreement
	_mbfc	left_center_bias
	_opinion	False
	_source	npr
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	760
	_ID	The Guardian--2017-06-27--EPA seeks to scrap rule protecting drinking water for third of Americans.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	The Guardian
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['no', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	687
	_ID	The Huffington Post--2017-10-23--Roy Moore Is An Outspoken Fundamentalist About Everything But Climate Change.txt
	_mbfc	left_bias
	_opinion	False
	_source	The Huffington Post
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['yes', 'no']]
	mo1	['NO AGREEMENT', ['yes', 'no']]
	mo2	['yes', ['yes', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	688
	_ID	CNN--2017-09-30--Trump administration swaps climate change for resilience.txt
	_mbfc	left_bias
	_opinion	False
	_source	CNN
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['no', 'yes', 'no']]
	ar2	['yes', ['yes', 'no', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'no', 'no']]
	ar7	['yes', ['yes', 'yes', 'no']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'yes']]
	co3	['yes', ['yes', 'no', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['no', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	391
	_ID	thedailycaller--2018-11-26--A Top-Line Claim In The Newest US Climate Report Relies On Research Tied To Major Democratic Donors
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', -1, -1, 'no']
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['yes', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	638
	_ID	Drudge Report--2017-10-24--Heartbreaking clean-up begins.txt
	_mbfc	right_bias
	_opinion	False
	_source	Drudge Report
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	39
	_ID	thepoliticalinsider--2019-04-04--Beto Compares Green New Deal to Defeating Nazis Overcoming Great Depression
	_mbfc	right_bias
	_opinion	False
	_source	thepoliticalinsider
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['no', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['yes', 'no']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['NO AGREEMENT', ['no', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	472
	_ID	cnn--2018-11-23--Climate change brings dire consequences to the US federal report concludes
	_mbfc	left_bias
	_opinion	False
	_source	cnn
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	642
	_ID	RedState--2017-10-09--Scott Pruitt Gets Ready to Pull the Plug on Obamas Job-Killing Clean Power Plan.txt
	_mbfc	right_bias
	_opinion	False
	_source	RedState
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	797
	_ID	NPR--2017-05-26--In Europe World Leaders Try To Change Trumps Mind On Climate Change.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	NPR
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	756
	_ID	Yahoo News--2017-08-10--Climate scientists continue to sound the alarm Global warming fueled record temperatures in 2016.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	Yahoo News
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['no', ['no', 'no', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
